chunk,source
"[TABLE] Page 1 Table 6:
| Model | Motor
(kW) | P2
Current (A) | Max Inlet/Outlet
Pressure (Bar) | Inlet/
Outlet (”) | Dimensions (mm) |  |  | Weight
(kg) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  |  |  |  |  | L | W | H |  |
| DSmart300 | 0.3 | 3 | 3 | 1 | 285 | 183 | 253 | 6 |
| DSmart500 | 0.5 | 4 | 4.5 |  | 330 | 205 | 280 | 7 |
| DSmart750 | 0.75 | 5.2 | 5.5 |  | 390 | 195 | 290 | 9 |
| DSmart1500 | 1.5 | 13.1 | 7 | 2 | 511 | 215 | 382 | 24 |
| Outlet
Outlet Outlet
Inlet
Inlet
Inlet
H
H
H
W DSmart300/500 Dsmart750 W DSmart1500
L L |  |  |  |  |  |  |  |  |",reference_docs\DSmart.pdf#page=1 (table 6)
"LABORATORY WATER ANALYSIS REPORT
Client : John Makau Reference No : 10/24/RO/2376 Date Received : 23/10/2024
Site Location : Yumbu-Mwingi Source : Borehole Analysis Date : 24/10/2024
Type of Test : WT Equipment Design (MM5/Wave) Water
Sampling Date : 22/10/2024 Report Date : 28/10/2024
Analysis
KEY: PASS FAIL NS - No Standard ND - Not Detected TN - Too Numerous
PARAMETERS METHOD OF ANALYSIS UNITS VALUES WHO GUIDELINES REMARKS
PHYSICAL ANALYSIS
pH 8156 pH Units 6.13 6.5 - 8.50
TDS 10256 Mg/l 860 <1000
Total Suspended Solids(TSS) 8006 Mg/l 15 NIL
Salinity 8160 ppt 0.67 NS
Electrical Conductivity(EC) 10256 μS/cm 1332 <1500
Turbidity 8237 NTU 5.1 <5
Color 8025 PtCo 10 <15
CHEMICAL ANALYSIS
Iron, Fe 8008 Mg/l Fe 0.15 <0.30
Manganese, Mn 8149 Mg/l Mn 0.73 <0.10
Copper, Cu 8506 Mg/l Cu 0.08 <2.0
Fluorides 8323 Mg/l F 0.3 <1.5
*Ammonical Nitrogen 8155 NH3-N 0.02 NS
*Ammonium 8155 NH4+ 0.03 <1.5
*Ammonia 8155 NH3 0.02 <2.0
Nitrate N 8039 Mg/l NO3N 2.1 <11.3
Nitrate 8039 NO3- 9 <50
*Nitrites 815",reference_docs\JOHN MAKAU WATER ANALYSIS REPORT (1) (1).pdf#page=1
"3 Mg/l NO2 0 <3
*Nitrite N 8153 Mg/l NO2-N 0.0 <1
*Potassium 8049 Mg/l K 8 <50
Phosphates 8048 Mg/lPO₄³⁻ 0.25 <0.61
*Silicon 8185 Mg/l 31 ˂ 50
*Silica 8185 Mg/l SiO2 67 <107
Calcium 8204 Mg/l Ca2+ 106 <150
Magnesium 8213 Mg/l Mg2+ 33 <100
Calcium Hardness 8204 Mg/l Ca2+ (CaCO3) 266 NS
Magnesium Hardness 8213 Mg/l Mg2+ (CaCO3) 137 NS
Total Hardness 8213 Mg/l CaCO3 403 <300
Aluminium, Al 8012 Mg/l Al 0.04 ˂0.10
Sulphate, SO4 8051 Mg/l SO4 33 ˂400
Chlorides 8207 Mg/l Cl 219 <250
Total Alkalinity 8203 Mg/l CaCO3 321 NS
Phenolphthalein Alkalinity 8204 Mg/l CaCO3 ND NS
Bicarbonates 8205 Mg/l HCO3- 321 <255
Carbonates 8206 Mg/l CO²⁻ ₃ 0 <121
Sodium, Na 8322 Mg/l Na 162 <200
COMMENTS
Based on the water analysis, the levels of pH, TSS, Turbidity, Manganese, Total Hardness and Bicarbonates did not meet WHO
limits, therefore, water treatment is recommended.
The results relate to the sample(s) submitted.The laboratory will not be held responsible for any sampling errors.
*The parameter is not accr",reference_docs\JOHN MAKAU WATER ANALYSIS REPORT (1) (1).pdf#page=1
"edited. # Parameters is sub contracted to a third party laboratory
PREPARED BY : RACHEAL KIMANI APPROVED BY: JOHN WAEMA
SIGN Date: 28/10/2024 SIGN Date: 28/10/2024",reference_docs\JOHN MAKAU WATER ANALYSIS REPORT (1) (1).pdf#page=1
"[IMAGE] Image from JOHN MAKAU WATER ANALYSIS REPORT (1) (1).pdf, page 1",reference_images\JOHN MAKAU WATER ANALYSIS REPORT (1) (1)_p1_img1.png
[IMAGE] PREPARED BY : RACHEAL KIMANI APPROVED BY: JOHN WAEMA,reference_images\JOHN MAKAU WATER ANALYSIS REPORT (1) (1)_p1_img2.png
[IMAGE] PREPARED BY : RACHEAL KIMANI APPROVED BY: JOHN WAEMA,reference_images\JOHN MAKAU WATER ANALYSIS REPORT (1) (1)_p1_img3.png
[IMAGE] SIGN Date: 28/10/2024 SIGN Date: 28/10/2024,reference_images\JOHN MAKAU WATER ANALYSIS REPORT (1) (1)_p1_img4.png
"[TABLE] Page 1 Table 1:
|  |  |  |  |  |  |  |  |  |  |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| LABORATORY WATER ANALYSIS REPORT |  |  |  |  |  |  |  |  |  |
| Client : John Makau |  |  |  |  |  | Reference No : 10/24/RO/2376 |  | Date Received : 23/10/2024 |  |
| Site Location : Yumbu-Mwingi |  |  |  |  |  | Source : Borehole |  | Analysis Date : 24/10/2024 |  |
| Type of Test : WT Equipment Design (MM5/Wave) Water
Analysis |  |  |  |  |  | Sampling Date : 22/10/2024 |  | Report Date : 28/10/2024 |  |
| KEY: | PASS |  | FAIL |  |  | NS - No Standard | ND - Not Detected | TN - Too Numerous |  |
| PARAMETERS |  |  | METHOD OF ANALYSIS |  |  | UNITS | VALUES | WHO GUIDELINES | REMARKS |
| PHYSICAL ANALYSIS |  |  |  |  |  |  |  |  |  |
| pH |  |  | 8156 |  |  | pH Units | 6.13 | 6.5 - 8.50 |  |
| TDS |  |  | 10256 |  |  | Mg/l | 860 | <1000 |  |
| Total Suspended Solids(TSS) |  |  | 8006 |  |  | Mg/l | 15 | NIL |  |
| Salinity |  |  | 8160 |  |  | ppt | 0.67 | NS |  |
| Electrical Conductivity(EC) |  |  | 10256 |  |  | μS/cm | 1332 | <1500 |  |
| Turbidity |  |  | 8237 |  |  | NTU | 5.1 | <5 |  |
| Color |  |  | 8025 |  |  | PtCo | 10 | <15 |  |
| CHEMICAL ANALYSIS |  |  |  |  |  |  |  |  |  |
| Iron, Fe |  |  | 8008 |  |  | Mg/l Fe | 0.15 | <0.30 |  |
| Manganese, Mn |  |  | 8149 |  |  | Mg/l Mn | 0.73 | <0.10 |  |
| Copper, Cu |  |  | 8506 |  |  | Mg/l Cu | 0.08 | <2.0 |  |
| Fluorides |  |  | 8323 |  |  | Mg/l F | 0.3 | <1.5 |  |
| *Ammonical Nitrogen |  |  | 8155 |  |  | NH3-N | 0.02 | NS |  |
| *Ammonium |  |  | 8155 |  |  | NH4+ | 0.03 | <1.5 |  |
| *Ammonia |  |  | 8155 |  |  | NH3 | 0.02 | <2.0 |  |
| Nitrate N |  |  | 8039 |  |  | Mg/l NO3N | 2.1 | <11.3 |  |
| Nitrate |  |  | 8039 |  |  | NO3- | 9 | <50 |  |
| *Nitrites |  |  | 8153 |  |  | Mg/l NO2 | 0 | <3 |  |
| *Nitrite N |  |  | 8153 |  |  | Mg/l NO2-N | 0.0 | <1 |  |
| *Potassium |  |  | 8049 |  |  | Mg/l K | 8 | <50 |  |
| Phosphates |  |  | 8048 |  |  | Mg/lPO₄³⁻ | 0.25 | <0.61 |  |
| *Silicon |  |  | 8185 |  |  | Mg/l | 31 | ˂ 50 |  |
| *Silica |  |  | 8185 |  |  | Mg/l SiO2 | 67 | <107 |  |
| Calcium |  |  | 8204 |  |  | Mg/l Ca2+ | 106 | <150 |  |
| Magnesium |  |  | 8213 |  |  | Mg/l Mg2+ | 33 | <100 |  |
| Calcium Hardness |  |  | 8204 |  |  | Mg/l Ca2+ (CaCO3) | 266 | NS |  |
| Magnesium Hardness |  |  | 8213 |  |  | Mg/l Mg2+ (CaCO3) | 137 | NS |  |
| Total Hardness |  |  | 8213 |  |  | Mg/l CaCO3 | 403 | <300 |  |
| Aluminium, Al |  |  | 8012 |  |  | Mg/l Al | 0.04 | ˂0.10 |  |
| Sulphate, SO4 |  |  | 8051 |  |  | Mg/l SO4 | 33 | ˂400 |  |
| Chlorides |  |  | 8207 |  |  | Mg/l Cl | 219 | <250 |  |
| Total Alkalinity |  |  | 8203 |  |  | Mg/l CaCO3 | 321 | NS |  |
| Phenolphthalein Alkalinity |  |  | 8204 |  |  | Mg/l CaCO3 | ND | NS |  |
| Bicarbonates |  |  | 8205 |  |  | Mg/l HCO3- | 321 | <255 |  |
| Carbonates |  |  | 8206 |  |  | Mg/l CO²⁻ ₃ | 0 | <121 |  |
| Sodium, Na |  |  | 8322 |  |  | Mg/l Na | 162 | <200 |  |
| COMMENTS |  |  |  |  |  |  |  |  |  |
| Based on the water analysis, the levels of pH, TSS, Turbidity, Manganese, Total Hardness and Bicarbonates did not meet WHO |  |  |  |  |  |  |  |  |  |
| limits, therefore, water treatment is recommended. |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |  |  |
| The results relate to the sample(s) submitted.The laboratory will not be held responsible for any sampling errors.
*The parameter is not accredited. # Parameters is sub contracted to a third party laboratory |  |  |  |  |  |  |  |  |  |
| PREPARED BY : RACHEAL KIMANI
SIGN Date: 28/10/2024 |  |  |  |  |  | APPROVED BY: JOHN WAEMA
SIGN Date: 28/10/2024 |  |  |  |
|  |  |  |  |  |  |  |  |  |  |",reference_docs\JOHN MAKAU WATER ANALYSIS REPORT (1) (1).pdf#page=1 (table 1)
"CO/DND/WTS/0454165
27th February, 2025
John Makau
Dear Sir/Madam,
PROPOSAL FOR SUPPLY AND INSTALLATION OF WATER TREATMENT PLANT
Following the inquiry regarding the above, Davis and Shirtliff wish to present a proposal, terms, and
conditions for a solution to treat the client’s borehole water for domestic drinking and use in the
laboratory.
1 CUSTOMER REQUIREMENTS
Based on the requirement Davis and Shirtliff have provided a water treatment system that can treat
250 litres/hr for domestic use.
1.1 SITE CONDITIONS
The water analysis report from Davis & Shirtliff Laboratory (Lab Sample ID: 10/24/RO/2376, dated
10th October, 2024) indicates that all tested parameters were within acceptable limits.
Parameter Unit Results WHO Standards
pH 6.13 6.5-8.5
Total Suspended Solids Mg/l 15 NIL
Turbidity Mg/l 5.1 <5
Manganese Mg/L 0.73 <0.1
Total Hardness Mg/l 403 <300
Bicarbonates Mg/l 321 <255
2 PROPOSED SOLUTION
Davis & Shirtliff proposes a treatment plant designed to provide a net flow rate of 0.2",reference_docs\sample proposal.docx.pdf#page=1
"5 m³/hr as
requested by the client.
Below are the unit treatment processes involved.
● Chlorination and oxidation
● Filtration - Removal of suspended matter, turbidity, and colour
● Reverse Osmosis - Removal of Dissolved salts
● Post disinfection- Chlorination
Page 1 of 6",reference_docs\sample proposal.docx.pdf#page=1
"[IMAGE] Image from sample proposal.docx.pdf, page 1",reference_images\sample proposal.docx_p1_img1.png
"[IMAGE] Image from sample proposal.docx.pdf, page 1",reference_images\sample proposal.docx_p1_img2.png
[IMAGE] ● Post disinfection- Chlorination,reference_images\sample proposal.docx_p1_img3.png
"[IMAGE] Image from sample proposal.docx.pdf, page 1",reference_images\sample proposal.docx_p1_img4.png
"[TABLE] Page 1 Table 1:
| Parameter | Unit | Results | WHO Standards |
| --- | --- | --- | --- |
| pH | Mg/l | 6.13
15 | 6.5-8.5
NIL |
| Total Suspended Solids |  |  |  |
| Turbidity | Mg/l | 5.1 | <5 |
| Manganese | Mg/L | 0.73 | <0.1 |
| Total Hardness | Mg/l | 403 | <300 |
| Bicarbonates | Mg/l | 321 | <255 |",reference_docs\sample proposal.docx.pdf#page=1 (table 1)
"Proposed Treatment Layout
Proposed Treatment Process
● The incoming water from the borehole shall be dosed with ph plus to adjust the pH to the
acceptable levels and chlorine to oxidize and precipitate any dissolved iron and manganese as it
goes into an aeration tank (Client’s Scope).
● In the aeration tank, dissolved iron and manganese are further oxidized through the injection of
air into the water through the air distribution system.
● From the aeration tank, the water overflows into a clarifier tank (Client’s Scope) to allow
sedimentation of any suspended particle in the water including the precipitated iron and
manganese.
● The water will then be filtered through PXD Media filter charged with glass to remove the
suspended particles and reduce the turbidity to the acceptable before it goes through the
Activated Carbon filter to remove any residual chlorine that may damage the RO membranes.
● To prevent scaling of the RO membranes, it will be important to dose an antiscalant into th",reference_docs\sample proposal.docx.pdf#page=2
"e
water before the water goes into the RO. Genesys antiscalant will, therefore, be continuously
added to the system before the RO.
● The treated water will be dosed with a chlorine for disinfection before storage (Client's scope).
3 EQUIPMENT
For the above scope, the treatment system will include the supply of the following treatment stages.
a. Dayliff Filters – Dayliff PXD Industrial media filters are
specifically designed for filtration applications where higher
levels of operating pressure and reliability are demanded.
The filter will be charged with glass media of different grades
for sediment removal.
2
Page 2 of 6",reference_docs\sample proposal.docx.pdf#page=2
"[IMAGE] Image from sample proposal.docx.pdf, page 2",reference_images\sample proposal.docx_p2_img1.png
[IMAGE] Proposed Treatment Layout,reference_images\sample proposal.docx_p2_img2.png
"[IMAGE] Image from sample proposal.docx.pdf, page 2",reference_images\sample proposal.docx_p2_img3.png
"[IMAGE] For the above scope, the treatment system will include the supply of the following treatment stages.",reference_images\sample proposal.docx_p2_img4.png
[IMAGE] for sediment removal.,reference_images\sample proposal.docx_p2_img5.png
"[IMAGE] Image from sample proposal.docx.pdf, page 2",reference_images\sample proposal.docx_p2_img6.png
"[TABLE] Page 2 Table 1:
| a. Dayliff Filters – Dayliff PXD Industrial media filters are
specifically designed for filtration applications where higher
levels of operating pressure and reliability are demanded.
The filter will be charged with glass media of different grades
for sediment removal. |  |",reference_docs\sample proposal.docx.pdf#page=2 (table 1)
"b. Airmac DBMX single-phase air
The Airmac DBMX Single-phase air blower shall be used
to pump air from the atmosphere and through the pipes,
diffuser, and into the water for aeration.
Equipped with built-in protection devices, safety switches,
and thermostats, to protect pumps from any unpredictable
diaphragm breaks.
c. Disc Diffusers
The disc diffuser bubbles air into the water. They have
multiple air-release orifices resulting in improved oxygen
transfer efficiency
d. Reverse Osmosis Unit – Reverse Osmosis (DRO4) is a
process in which purified water (permeate) is produced from
the feed water via the rejection of all organic and inorganic
constituents by a semi-permeable membrane system. The
RO system separates the incoming feed stream into two
effluent streams:
The permeate (treated water) passes through Reverse
Osmosis membranes and thus contains greatly reduced
quantities of dissolved mineral salts and organics for use
(typically ≥ 96% rejection ratio). A ratio of permeate to feed
",reference_docs\sample proposal.docx.pdf#page=3
"water gives the system recovery. The designed recovery of the
RO machine is estimated at 45- 50% depending on raw water
feed parameters.
The concentrate (reject water) is the stream that passes
tangentially across the membrane surface and thus retains the
impurities separated from the permeate stream. A certain
minimum flow of ‘concentrate’ is necessary to keep the RO
membranes from ‘fouling’ due to the removed mineral salts and
organic contents.
4 INSTALLATION
Davis & Shirtliff Ltd Scope The Client Scope
3
Page 3 of 6",reference_docs\sample proposal.docx.pdf#page=3
"[IMAGE] Image from sample proposal.docx.pdf, page 3",reference_images\sample proposal.docx_p3_img1.png
"[IMAGE] to pump air from the atmosphere and through the pipes,",reference_images\sample proposal.docx_p3_img2.png
[IMAGE] effluent streams:,reference_images\sample proposal.docx_p3_img3.png
[IMAGE] organic contents.,reference_images\sample proposal.docx_p3_img4.png
"[IMAGE] Image from sample proposal.docx.pdf, page 3",reference_images\sample proposal.docx_p3_img5.png
[IMAGE] Davis & Shirtliff Ltd Scope The Client Scope,reference_images\sample proposal.docx_p3_img6.png
"[IMAGE] Image from sample proposal.docx.pdf, page 3",reference_images\sample proposal.docx_p3_img7.png
"[TABLE] Page 3 Table 1:
| b. Airmac DBMX single-phase air
The Airmac DBMX Single-phase air blower shall be used
to pump air from the atmosphere and through the pipes,
diffuser, and into the water for aeration.
Equipped with built-in protection devices, safety switches,
and thermostats, to protect pumps from any unpredictable
diaphragm breaks. |  |
| --- | --- |
| c. Disc Diffusers
The disc diffuser bubbles air into the water. They have
multiple air-release orifices resulting in improved oxygen
transfer efficiency |  |
| d. Reverse Osmosis Unit – Reverse Osmosis (DRO4) is a
process in which purified water (permeate) is produced from
the feed water via the rejection of all organic and inorganic
constituents by a semi-permeable membrane system. The
RO system separates the incoming feed stream into two
effluent streams:
The permeate (treated water) passes through Reverse
Osmosis membranes and thus contains greatly reduced
quantities of dissolved mineral salts and organics for use
(typically ≥ 96% rejection ratio). A ratio of permeate to feed
water gives the system recovery. The designed recovery of the
RO machine is estimated at 45- 50% depending on raw water
feed parameters.
The concentrate (reject water) is the stream that passes
tangentially across the membrane surface and thus retains the
impurities separated from the permeate stream. A certain
minimum flow of ‘concentrate’ is necessary to keep the RO
membranes from ‘fouling’ due to the removed mineral salts and
organic contents. |  |",reference_docs\sample proposal.docx.pdf#page=3 (table 1)
"[TABLE] Page 3 Table 2:
| Davis & Shirtliff Ltd Scope | The Client Scope |",reference_docs\sample proposal.docx.pdf#page=3 (table 2)
"● Fabrication and assembly of ● Provide a well-ventilated plant room to accommodate all the
equipment. equipment to be installed for protection against weather
● The positioning of the plant and adverse conditions.
components as specified in a ● Provide a power supply to the plant room.
plant room (prepared by the ● Provide three tanks for aeration, clarifier & clean water tank
client). ● Plumbing from the raw water tank to the plant room. The raw
● Electrical connections of the water tank should preferably be close to the plant room
plant to a PowerPoint within the (approximately 5m max).
plant room area. ● Provision of a backwash water and wash-out drainage and
● Testing and commissioning of the disposal.
plant. ● To make available an operator for the equipment. The
● Training of the plant operators operator will be required to carry out regular plant monitoring
both at the site and at the and maintenance duties, including refilling chemical tanks with
supplier's workshops. the corre",reference_docs\sample proposal.docx.pdf#page=4
"ct weights of chemical cleaning out storage tanks if
required, backwashing filters, simple water quality tests, and
basic troubleshooting.
5 PRICING
DESCRIPTION QTY RATE TOTAL
SUPPLY & INSTALLATION OF A WATER TREATMENT
1 1,532,55
PLANT -250 LIT/HR 1,532,550
0
SUB-TOTAL
1,532,550
VAT (16%)
245,208
TOTAL PRICE INCLUDING VAT
1,777,758
CURRENCY KES
4
Page 4 of 6",reference_docs\sample proposal.docx.pdf#page=4
"[IMAGE] Image from sample proposal.docx.pdf, page 4",reference_images\sample proposal.docx_p4_img1.png
"[IMAGE] Image from sample proposal.docx.pdf, page 4",reference_images\sample proposal.docx_p4_img2.png
[IMAGE] CURRENCY KES,reference_images\sample proposal.docx_p4_img3.png
[IMAGE] CURRENCY KES,reference_images\sample proposal.docx_p4_img4.png
"[IMAGE] Image from sample proposal.docx.pdf, page 4",reference_images\sample proposal.docx_p4_img5.png
"[TABLE] Page 4 Table 1:
| ● Fabrication and assembly of
equipment.
● The positioning of the plant and
components as specified in a
plant room (prepared by the
client).
● Electrical connections of the
plant to a PowerPoint within the
plant room area.
● Testing and commissioning of the
plant.
● Training of the plant operators
both at the site and at the
supplier's workshops. | ● Provide a well-ventilated plant room to accommodate all the
equipment to be installed for protection against weather
adverse conditions.
● Provide a power supply to the plant room.
● Provide three tanks for aeration, clarifier & clean water tank
● Plumbing from the raw water tank to the plant room. The raw
water tank should preferably be close to the plant room
(approximately 5m max).
● Provision of a backwash water and wash-out drainage and
disposal.
● To make available an operator for the equipment. The
operator will be required to carry out regular plant monitoring
and maintenance duties, including refilling chemical tanks with
the correct weights of chemical cleaning out storage tanks if
required, backwashing filters, simple water quality tests, and
basic troubleshooting. |",reference_docs\sample proposal.docx.pdf#page=4 (table 1)
